[
{source:"Panobinostat",target:"SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.015086569"},{name:"ic50",value:"0.018079497"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.006653976"},{name:"ic50",value:"0.013596984"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.006960301"},{name:"ic50",value:"0.008514922"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.011707561"},{name:"ic50",value:"0.011587022"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUIT2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.143412173"},{name:"ic50",value:"0.156946719"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.014445604"},{name:"ic50",value:"0.013358067"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.092303783"},{name:"ic50",value:"0.09215451"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1088_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.15476124"},{name:"ic50",value:"0.202413589"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1271_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.076574966"},{name:"ic50",value:"0.118889667"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1353_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.062363144"},{name:"ic50",value:"0.065988854"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1417_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.052839573"},{name:"ic50",value:"0.057577658"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1573_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.091038942"},{name:"ic50",value:"0.098110721"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW1990_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.076299876"},{name:"ic50",value:"0.120053239"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW403_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.022093499"},{name:"ic50",value:"0.024751758"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW480_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.043272883"},{name:"ic50",value:"0.04848709"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW48_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.02633743"},{name:"ic50",value:"0.039220411"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW579_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.050632805"},{name:"ic50",value:"0.058784194"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW620_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.030339314"},{name:"ic50",value:"0.032865684"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW780_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.095887177"},{name:"ic50",value:"0.111635968"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"SW900_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.961156249"},{name:"ic50",value:"1.140692115"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"T24_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.052025639"},{name:"ic50",value:"0.066207163"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"T3M10_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.050711576"},{name:"ic50",value:"0.073724605"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"T47D_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.060682308"},{name:"ic50",value:"0.06439659"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"T84_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.088193148"},{name:"ic50",value:"0.134843722"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"T98G_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.151441231"},{name:"ic50",value:"0.176887393"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TC71_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.047022343"},{name:"ic50",value:"0.048327953"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TCCSUP_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.053042468"},{name:"ic50",value:"0.061649423"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE11_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.150509655"},{name:"ic50",value:"0.163779333"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE15_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.032992437"},{name:"ic50",value:"0.040081043"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE1_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.027359011"},{name:"ic50",value:"0.02908108"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE5_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.135350585"},{name:"ic50",value:"0.170709983"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE617T_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.020208323"},{name:"ic50",value:"0.024331409"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TE9_OESOPHAGUS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.072127827"},{name:"ic50",value:"0.097460292"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TEN_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.121011496"},{name:"ic50",value:"0.127749816"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.032205295"},{name:"ic50",value:"0.045727856"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TOV112D_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.05821462"},{name:"ic50",value:"0.060783334"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TOV21G_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.04107976"},{name:"ic50",value:"0.048657212"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TT2609C02_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.01835713"},{name:"ic50",value:"0.023566611"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"TYKNU_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.02973764"},{name:"ic50",value:"0.036695912"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"U118MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.061329026"},{name:"ic50",value:"0.056111578"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"U2OS_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.035369799"},{name:"ic50",value:"0.034501512"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"U87MG_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.048362881"},{name:"ic50",value:"0.077179208"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"U937_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.017317664"},{name:"ic50",value:"0.019916685"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"UACC257_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.0731446"},{name:"ic50",value:"0.080886342"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"UACC62_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.030998169"},{name:"ic50",value:"0.038887445"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"UACC812_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.090869009"},{name:"ic50",value:"0.0691723"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"UMUC3_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.07650701"},{name:"ic50",value:"0.13206391"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"VMRCLCD_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.004094853"},{name:"ic50",value:"0.008142164"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"VMRCRCW_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.007699396"},{name:"ic50",value:"0.008288045"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"VMRCRCZ_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.056588728"},{name:"ic50",value:"0.065577567"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM115_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.151389435"},{name:"ic50",value:"0.17020461"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM1799_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.131118864"},{name:"ic50",value:"0.195083842"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM2664_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.031319737"},{name:"ic50",value:"0.035193659"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM793_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.08907605"},{name:"ic50",value:"0.094191171"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM88_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.082581587"},{name:"ic50",value:"0.095287047"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"WM983B_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.049179211"},{name:"ic50",value:"0.121470533"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"YKG1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.065307125"},{name:"ic50",value:"0.07288567"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"ZR751_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.052490581"},{name:"ic50",value:"0.050002981"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"Panobinostat",target:"ZR7530_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.036143012"},{name:"ic50",value:"0.029439772"}]},{source:"Panobinostat",target:"HDAC",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"1321N1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.179582372"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"22RV1_PROSTATE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.752347289"},{name:"ic50",value:"5.365866661"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"5637_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.209953845"},{name:"ic50",value:"1.064665556"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"639V_URINARY_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.480028868"},{name:"ic50",value:"2.779998302"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.149574935"},{name:"ic50",value:"0.183057606"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"769P_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.5088287"},{name:"ic50",value:"1.062345743"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"786O_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.396326691"},{name:"ic50",value:"6.630919456"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"8305C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.498396903"},{name:"ic50",value:"1.020218134"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"8505C_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.4708606"},{name:"ic50",value:"1.416327953"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A172_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.910875261"},{name:"ic50",value:"3.651217461"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A204_SOFT_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.194292203"},{name:"ic50",value:"0.331275523"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A2058_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.037688401"},{name:"ic50",value:"5.51097393"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A253_SALIVARY_GLAND",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.323017716"},{name:"ic50",value:"2.616527319"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A2780_OVARY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.472401023"},{name:"ic50",value:"1.250309587"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A375_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.359756052"},{name:"ic50",value:"0.622677207"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A549_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.027367922"},{name:"ic50",value:"0.99483645"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"A673_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.581497669"},{name:"ic50",value:"0.809691668"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"ACHN_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.183958247"},{name:"ic50",value:"0.31764549"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.101508617"},{name:"ic50",value:"1.196254373"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.248883486"},{name:"ic50",value:"2.381819248"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"AN3CA_ENDOMETRIUM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.46728484"},{name:"ic50",value:"4.145510197"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"ASPC1_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.609273493"},{name:"ic50",value:"0.936409533"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"AU565_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.669332635"},{name:"ic50",value:"3.295681238"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"AZ521_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.263042331"},{name:"ic50",value:"0.898972094"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BCPAP_THYROID",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.182435364"},{name:"ic50",value:"0.715583742"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.063882909"},{name:"ic50",value:"7.147446156"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BFTC909_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.70353163"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BGC823_STOMACH",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"9.039171909"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.233942617"},{name:"ic50",value:"7.08644104"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.420441779"},{name:"ic50",value:"5.181260586"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BT20_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BT474_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.870322704"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"BT549_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.14700067"},{name:"ic50",value:"1.155879736"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"C2BBE1_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"C32_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.203231975"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"C3A_LIVER",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"2.47342062"},{name:"ic50",value:"3.510200024"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAKI2_KIDNEY",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.145836413"},{name:"ic50",value:"0.915781975"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAL27_UPPER_AERODIGESTIVE_TRACT",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.721276402"},{name:"ic50",value:"2.656460762"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAL78_BONE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.137566328"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAL851_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.322638541"},{name:"ic50",value:"0.650694251"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CALU1_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.449074149"},{name:"ic50",value:"1.676192641"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CALU3_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.51007067"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAMA1_BREAST",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.824441791"},{name:"ic50",value:"6.142372131"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAPAN2_PANCREAS",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"1.161611546"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CAS1_CENTRAL_NERVOUS_SYSTEM",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.365725398"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CCK81_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CHL1_SKIN",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.177805036"},{name:"ic50",value:"0.267100275"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CHP212_AUTONOMIC_GANGLIA",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"1.524531364"},{name:"ic50",value:"3.013770342"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"NA"},{name:"ic50",value:"0.208464014"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.214110851"},{name:"ic50",value:"8"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO201_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.302302182"},{name:"ic50",value:"0.435073406"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO205_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.506484389"},{name:"ic50",value:"0.606281757"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO320_LARGE_INTESTINE",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"0.123010181"},{name:"ic50",value:"0.268899381"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
{source:"RAF265",target:"COLO677_LUNG",properties:[{name:"type",value:"affect_to"},{name:"ec50",value:"8.630823604"},{name:"ic50",value:"2.923123121"}]},{source:"RAF265",target:"RAF",properties:[{name:"type",value:"targets"}]},
